gstApp: 224961 gstApp -d 11 -m 4
ch01 = /dev/video4  포맷 1280x360@1/120  모드 dual  AP1302 [0x11 0x12]
관측 60초 / 1초 간격

### [ch01/ch0] AP1302 preview context (0x11)
  WIDTH=640 HEIGHT=360 ROI=0/0/16384/16384 ASPECT=0x1000 SENSOR_MODE=0x0000 LINE_TIME=0x0000 MAX_FPS=120.000
AP_CONTEXT case=TARGET_640X360_120 channel=ch0 addr=0x11 width=640 height=360 roi_x0=0 roi_y0=0 roi_x1=16384 roi_y1=16384 aspect=0x1000 sensor_mode=0x0000 line_time=0x0000 max_fps=120.000
### [ch01/ch0] AR0234 레지스터 직접 읽기 (AP1302 DMA, 채널 0)
  CHIP_VERSION(0x3000)            = 0x0a56 (AR0234 확인)
  Y_ADDR_START(0x3002)             = 0x0040
  X_ADDR_START(0x3004)             = 0x0004
  Y_ADDR_END(0x3006)               = 0x0477
  X_ADDR_END(0x3008)               = 0x0783
  FRAME_LENGTH_LINES(0x300A)      = 0x04c1
  LINE_LENGTH_PCK(0x300C)         = 0x0264
  COARSE_INTEGRATION_TIME(0x3012) = 0x04cc
  READ_MODE(0x3040)                = 0x4000
  X_ODD_INC(0x30A2)                = 0x0001
  Y_ODD_INC(0x30A6)                = 0x0001
AR_TIMING case=TARGET_640X360_120 channel=ch0 x_start=0x0004 y_start=0x0040 x_end=0x0783 y_end=0x0477 frame_length=0x04c1 line_length=0x0264 x_odd_inc=0x0001 y_odd_inc=0x0001 read_mode=0x4000 exposure=0x04cc
  → pixel clock 90.0 MHz, 라인시간 6.80 us
  → 이론 프레임레이트 = 90000000 / (1217 x 612) = 120.84 fps
  → 노출 = 1228 x 6.80 us = 8350 us

### [ch01/ch1] AP1302 preview context (0x12)
  WIDTH=640 HEIGHT=360 ROI=0/0/16384/16384 ASPECT=0x1000 SENSOR_MODE=0x0000 LINE_TIME=0x0000 MAX_FPS=120.000
AP_CONTEXT case=TARGET_640X360_120 channel=ch1 addr=0x12 width=640 height=360 roi_x0=0 roi_y0=0 roi_x1=16384 roi_y1=16384 aspect=0x1000 sensor_mode=0x0000 line_time=0x0000 max_fps=120.000
### [ch01/ch1] AR0234 레지스터 직접 읽기 (AP1302 DMA, 채널 1)
  CHIP_VERSION(0x3000)            = 0x0a56 (AR0234 확인)
  Y_ADDR_START(0x3002)             = 0x0040
  X_ADDR_START(0x3004)             = 0x0004
  Y_ADDR_END(0x3006)               = 0x0477
  X_ADDR_END(0x3008)               = 0x0783
  FRAME_LENGTH_LINES(0x300A)      = 0x0497
  LINE_LENGTH_PCK(0x300C)         = 0x0264
  COARSE_INTEGRATION_TIME(0x3012) = 0x04c2
  READ_MODE(0x3040)                = 0x0000
  X_ODD_INC(0x30A2)                = 0x0001
  Y_ODD_INC(0x30A6)                = 0x0001
AR_TIMING case=TARGET_640X360_120 channel=ch1 x_start=0x0004 y_start=0x0040 x_end=0x0783 y_end=0x0477 frame_length=0x0497 line_length=0x0264 x_odd_inc=0x0001 y_odd_inc=0x0001 read_mode=0x0000 exposure=0x04c2
  → pixel clock 90.0 MHz, 라인시간 6.80 us
  → 이론 프레임레이트 = 90000000 / (1175 x 612) = 125.16 fps
  → 노출 = 1218 x 6.80 us = 8282 us

경과   | 대상      | 센서   | ISP출력 | CSI2     | ISI      | 구간별 증감
---------+-------------+----------+----------+----------+----------+-------------------------
1s       | ch0 (0x11)  |    120.5 |     84.1 |     44.4 |    14.8* | 센서→ISP -30%  ISP→CSI2 -47%  CSI2→ISI (ISI 비신뢰)
1s       | ch1 (0x12)  |    119.0 |    102.7 |     41.8 |    13.9* | 센서→ISP -14%  ISP→CSI2 -59%  CSI2→ISI (ISI 비신뢰)
2s       | ch0 (0x11)  |    101.5 |     86.3 |     46.9 |    11.5* | 센서→ISP -15%  ISP→CSI2 -46%  CSI2→ISI (ISI 비신뢰)
2s       | ch1 (0x12)  |    120.4 |    107.8 |     46.6 |    11.4* | 센서→ISP -10%  ISP→CSI2 -57%  CSI2→ISI (ISI 비신뢰)
3s       | ch0 (0x11)  |    120.0 |     87.1 |     47.6 |    11.3* | 센서→ISP -27%  ISP→CSI2 -45%  CSI2→ISI (ISI 비신뢰)
3s       | ch1 (0x12)  |    119.5 |    109.0 |     47.6 |    11.3* | 센서→ISP -9%  ISP→CSI2 -56%  CSI2→ISI (ISI 비신뢰)
4s       | ch0 (0x11)  |    120.4 |     83.2 |     47.3 |    17.1* | 센서→ISP -31%  ISP→CSI2 -43%  CSI2→ISI (ISI 비신뢰)
4s       | ch1 (0x12)  |    120.3 |    109.0 |     47.5 |    17.2* | 센서→ISP -9%  ISP→CSI2 -56%  CSI2→ISI (ISI 비신뢰)
5s       | ch0 (0x11)  |    115.6 |     88.1 |     48.6 |    12.3* | 센서→ISP -24%  ISP→CSI2 -45%  CSI2→ISI (ISI 비신뢰)
5s       | ch1 (0x12)  |    116.6 |    103.4 |     48.4 |    12.3* | 센서→ISP -11%  ISP→CSI2 -53%  CSI2→ISI (ISI 비신뢰)
6s       | ch0 (0x11)  |    119.2 |     86.3 |     44.4 |     8.1* | 센서→ISP -28%  ISP→CSI2 -49%  CSI2→ISI (ISI 비신뢰)
6s       | ch1 (0x12)  |    119.6 |    110.7 |     44.1 |     8.0* | 센서→ISP -7%  ISP→CSI2 -60%  CSI2→ISI (ISI 비신뢰)
7s       | ch0 (0x11)  |    120.5 |     85.0 |     46.6 |    13.1* | 센서→ISP -29%  ISP→CSI2 -45%  CSI2→ISI (ISI 비신뢰)
7s       | ch1 (0x12)  |    119.6 |    105.4 |     46.9 |    13.2* | 센서→ISP -12%  ISP→CSI2 -55%  CSI2→ISI (ISI 비신뢰)
8s       | ch0 (0x11)  |    120.4 |     88.0 |     45.2 |     9.9* | 센서→ISP -27%  ISP→CSI2 -49%  CSI2→ISI (ISI 비신뢰)
8s       | ch1 (0x12)  |     59.3 |    112.1 |     45.3 |     9.9* | 센서→ISP +89%  ISP→CSI2 -60%  CSI2→ISI (ISI 비신뢰)
9s       | ch0 (0x11)  |    120.5 |     85.1 |     43.8 |    10.7* | 센서→ISP -29%  ISP→CSI2 -49%  CSI2→ISI (ISI 비신뢰)
9s       | ch1 (0x12)  |    115.4 |    103.1 |     43.4 |    10.6* | 센서→ISP -11%  ISP→CSI2 -58%  CSI2→ISI (ISI 비신뢰)
10s      | ch0 (0x11)  |    109.1 |     88.5 |     45.5 |    11.4* | 센서→ISP -19%  ISP→CSI2 -49%  CSI2→ISI (ISI 비신뢰)
10s      | ch1 (0x12)  |    119.8 |     99.0 |     45.4 |    11.4* | 센서→ISP -17%  ISP→CSI2 -54%  CSI2→ISI (ISI 비신뢰)
11s      | ch0 (0x11)  |    119.2 |     86.6 |     47.3 |    12.8* | 센서→ISP -27%  ISP→CSI2 -45%  CSI2→ISI (ISI 비신뢰)
11s      | ch1 (0x12)  |    119.9 |    114.7 |     47.6 |    12.9* | 센서→ISP -4%  ISP→CSI2 -58%  CSI2→ISI (ISI 비신뢰)
12s      | ch0 (0x11)  |    116.7 |     87.8 |     41.8 |     8.2* | 센서→ISP -25%  ISP→CSI2 -52%  CSI2→ISI (ISI 비신뢰)
12s      | ch1 (0x12)  |    112.9 |    104.6 |     41.7 |     8.2* | 센서→ISP -7%  ISP→CSI2 -60%  CSI2→ISI (ISI 비신뢰)
13s      | ch0 (0x11)  |    118.5 |     88.0 |     47.2 |    13.8* | 센서→ISP -26%  ISP→CSI2 -46%  CSI2→ISI (ISI 비신뢰)
13s      | ch1 (0x12)  |    120.3 |    110.3 |     47.4 |    13.9* | 센서→ISP -8%  ISP→CSI2 -57%  CSI2→ISI (ISI 비신뢰)
